,@Username,Tweet,Lokasi
89,__RismaWidiono_,"Dalam rangka percepatan pengentasan kemiskinan, Gubernur @ganjarpranowo akan menambah jumlah SMKN Jawa Tengah sebanyak 15 sekolah di seluruh daerah se-Jawa Tengah.
Maka, jumlah SMKN Jawa Tengah yang tadinya berjumlah 3, bertambah menjadi 18 sekolah.

https://t.co/4SxQ8dR981 https://t.co/Gay4ajHrUZ","DKI Jakarta, Indonesia"
90,Coco_exp,"@ch_chotimah2 @ganjarpranowo Ngibulnya kebangetan, kalau ngaspal ulang atau rehabilitasi itu bisa saja tapi itu juga bukan prestasi karena memang sudah menjadi tugas negara yang sudah ngutip pajak dari rakyat . Biasa aja lah cuk",Gosan 
91,IlangGapite,@imm_mbrk_ @ganjarpranowo Lobang kok tinggi?,"Kota Semarang, Jawa Tengah"
92,Arif_Analyst,@ganjarpranowo @LaporGub_ emang gak lagi banjir kah pak?,"Bontang, KalTim"
93,JatengTV,"(10) Dalam PT Perorangan, modal pendirian badan hukum bersifat bebas, mulai dari Rp0 hingga maksimal Rp5 Miliar. Menarik bukan? #Indonesiamaju #jokowi #ptperorangan #badanhukum #umkm #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 https://t.co/HRqCfZTPEG","Semarang, Jawa Tengah"
94,teguh_hteguh2,"@ch_chotimah2 @ganjarpranowo Jangan lupa banjir di urus, jangan sibuk ngonten terus",Bekasi-indonesia
95,adeantiko,"@Satriya1158 @blontankpoer @ganjarpranowo Sama mas, saya kerja di kepulauan talaud, ada jalan lingkar pulau yang rusak parah, pernah cerita2 sama orang dinas PU pemkab dan pemprov, jawabannya sama, ""itu jalan nasional, kami g punya kewenangan"". Akhirnya cuma bisa pasrah nunggu.",
96,suryaamriza,"@MikaelTohaga @BosPurwa @ganjarpranowo Pidato &amp; caption isinya sama. Kl pidatonya jelas, caption jg jelas donk😅Tujuan twitnya? Diantaranya motivasi. Ga bs perbaiki bangsa cukup presidennya yg  berusaha sj, rakyatnya ngga. Atau anda berpendapat sebaliknya?😁 If you do and there're many like you, than we're hopeless.",Indonesia
97,Thinktoliving,@BosPurwa @ganjarpranowo Cukup antum yg nyebarin. Itulah soft power,
98,MelayuWarga,@ch_chotimah2 @ganjarpranowo Berita kontol,
99,rurisonatha,@ganjarpranowo @LaporGub_ @MamatAlkatiri kena skak sama om GP... Kapok lu Mat... 😂😂,Surga Langit Ke-7
100,cahangoncempe,"@blontankpoer @ganjarpranowo Tau mblangsak Nang kunu, tromol pitku ambyar",
101,indo_medok,"@blontankpoer @ganjarpranowo Iseh kalah karo Jl Kec Wedi-Kec Bayat rasakan sensasinyaa
Wisata jeglongan Sewu dengan suasana persawahan dan pegunungan.
Kalau konstan 60km/jam..berarti anda membantu Pengusaha Tambal Ban dan Bengkel setempat
Monggo Pinarak🤗",Pulau Komodo
102,MikaelTohaga,"@suryaamriza @BosPurwa @ganjarpranowo Twit situ yg gaslighting kali. Caption yg ditulis Ganjar ga jelaskan mksd pesannya. Isi pidato mah jelas, tp dlm rangka apa tiba2 posting video spt itu? Kan mau nyapres, tp kok seolah pesannya perubahan itu tgg jwb masing2, bkn pemimpin. Nah loh jd kontraproduktif kan.",
103,6undul0h,@JaenoXTM @ch_chotimah2 @ganjarpranowo Wah waah... ga elok kuwi,di sampingmu
104,rw_27,@elshinta_smg @RadioElshinta #ganjarpranowo 🤔🤔🤔 banjir lagi...,
105,Brian_qq,@ch_chotimah2 @ganjarpranowo Kebanyakan kritik lu... Kritik soal food estate proyek pencitraan model dodol... Impor beras saat panen raya.. distribusi pupuk subsidi yang kagak jelas... Junjungan lu kaga dikritik masalah identitas goib ... Mabok kencing babi.. cebi,
106,AgoesSis,@jokowi @KemenPU @ganjarpranowo pripun niki pak?,
107,FlameObituary,"@adnan_uj @BosPurwa @xix0_3 @ganjarpranowo Kalo gagal semua,mulailah jadi kontraktor kemudian bangun 50 rumah pendukungnya pake duit zakat,pasti berhasil",
108,Satriya1158,"@adeantiko @blontankpoer @ganjarpranowo Makasih sdh menjelaskan lebih detail.. Ada wewenangnya masing"" satkernya.. Sy pernah melakukan pendampingan dana desa; knp jalan itu tdk kita perbaiki.. Dijawab; itu jalan kabupaten, desa tak punya wewenang.
Cilaka 17 - pdhal itu akses penting utk kegiatan desa ini...",
109,gundalaRI,@ganjarpranowo @LaporGub_ Diinget2 Pak nama yg wawancara biar nanti kalo ditanya kenal apa engga jawabnya ngga salah 😀,Stuttgart
110,JukiWak,"@ganjarpranowo Suwe suwe koyo Anis,kakean teori",
111,masjawara15,"@ganjarpranowo @jokowi Mesakne den den, karepe ngetwit malah disambati rakyate, masalahe mung kuwa kuwi ra bar bar",
112,JukiWak,"@ganjarpranowo @jokowi Ra usah duwur ngomong Negoro, kae loh dalan Jawa r4ngah bejat Kabeh. Ki dalan Pati Rembang macet total. Ditakoki solusi malah dijawab mediamu OPO ra Ceto🤣🤣🤣. Ngene kok ke PD an nyalon presiden.",
113,voxyimpianku,"@ch_chotimah2 @ganjarpranowo Alah , kalo bangun jalan gubernur yang disebut
Giliran banjir, itu tanggung jawab bupati ato walikota, 
Dobol dobol",
114,MuhamadIrfanMu5,@ganjarpranowo https://t.co/12uuxkGaps,"Bumiayu, Indonesia"
115,cah_bagus1204,@TyoSade35337920 @ch_chotimah2 @ganjarpranowo Orang bego gak ngerti keuangan pemerintahan ya gini. APBD kalo tdk hbs terserap justru jd pertanyaan. Artinya program2 yg sdh dianggarkan tdk dijalankan.,
116,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/1bIvXRTgMP","Slawi, Indonesia"
117,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/5SkBuSplz5","Slawi, Indonesia"
118,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/pJkskZqGOZ","Slawi, Indonesia"
119,_owh_gitu_ya_,@ganjarpranowo @LaporGub_ Cocok jadi komedian,Wakanda
120,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/Edb54iUNBT","Slawi, Indonesia"
121,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/qO19oow7J6","Slawi, Indonesia"
122,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/kS6xAaRoTx","Slawi, Indonesia"
123,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/wMtaDmsRJp","Slawi, Indonesia"
124,zazaniche,@gayengco @ganjarpranowo @jokowi Ini apa ga urgent yah di bangun jln tol utk mengurai...,"Banten, Indonesia"
125,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/0hZw5hndQx","Slawi, Indonesia"
126,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/tx40oDWLqO","Slawi, Indonesia"
127,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/aUtKqA440G","Slawi, Indonesia"
128,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/HCcosgfNE1","Slawi, Indonesia"
129,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/BUD0WUOqC3","Slawi, Indonesia"
130,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/jKrMeKO4Es","Slawi, Indonesia"
131,aan_muba,"Ini Cara Ganjar Nguri-uri Kesenian Daerah 

Sebanyak 110 desa di Janteng dapat bantuan seperangkat gamelan.
Ini adl bentuk kepedulian @ganjarpranowo pada Kesenian Tradisional agar kesenian tradisi desa semakin berkembang, dari karawitan, kuda lumping hingga wayang. 

#GANTARI 🇲🇨 https://t.co/IJpWVbHho3",
132,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/44ihQzQqkq","Slawi, Indonesia"
133,meitta_99,@AndiDarwis71 @Dennysiregar7 @ch_chotimah2 @Miduk17 @yusuf_dumdum Mungkin mereka sangka raden ganjar pranowo...😅,sudut twitter
134,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/JMnaVCP49D","Slawi, Indonesia"
135,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/cXSznyMnhN","Slawi, Indonesia"
136,berkat061,@kominfo_jtg @ganjarpranowo Sukses buat pak gubernur 💪,Di Luar Angkasa ⭕
137,andriy1314,@blontankpoer @ganjarpranowo Jalan adi sumarmo lebih ngerih.🤣,Indonesia
138,DadangM12557896,@ganjarpranowo @LaporGub_ Jangan pilih parpol yg Ketumnya suka pamer lagi makan enak 🤪🤪🤪bikin kecemburuan aja,"Depok, Jawa Barat"
139,satpolppcilacap,"Menindaklanjuti aduan masyarakat terkait Orang Dalam Gangguan Jiwa (ODGJ) Wilayah Kabupaten Cilacap, Jumat (02/03/2023) di Jl. Ternak I, Menganti.

Selengkapnya di :
https://t.co/2YlAA1m9XA

@kemendagri 
@ditpolpp_linmas 
@ganjarpranowo 
@TajYasinMZ 
@satpolpp_jateng https://t.co/aTsF5fVNV4",Jl. Kelud Nomor 12 Cilacap
140,suryaamriza,"@UstadzBaik @BosPurwa @ganjarpranowo Jelas2 krn gagal merubah dirinya sendiri maka upayanya mengubah lain2 diluar dirinya gagal, kok ga ada alasannya. Talking point-nya, kl mau merubah sesuatu, mulailah sukses merubah diri sendiri. Ketahuan ga nyimak.",Indonesia
141,KelvinH60434047,@blontankpoer @ganjarpranowo Perbanyak jalan bercor😀😀😀😀,"Kota Surabaya, Jawa Timur"
142,adeantiko,"@blontankpoer @Satriya1158 @ganjarpranowo Maksudnya mas mbelink, pembangunan jalan itu belum tentu tanggung jawab pemda setempat, ada jalan provinsi, jalan kabkot, dan jalan nasional. Nah kalo jalan nasional, maka pemda manapun g punya kewenangan utk memperbaiki, krn itu kewenangannya BPJN di bawah kemenPU. CMIIW.",
143,RizkiR4madani,"Kalian Mau Bersatu Atau Bubar.. Bodo Amat, Gak Ngaruh Buat Rakyat Kecil Khususnya. Rakyat  Hanya Menginginkan Pak #GanjarPranowo Capres 2024, Presiden 2024-2029. Dah Itu Aje.. Selamat Pagie Indonesia 🇮🇩 Selamat Pagie Sobat tweps Yg Slalu Cihuyy ☕🚬. https://t.co/LMjciIa4cc","Depok, Jawa Barat"
144,Hendrowong,@kominfo_jtg @ganjarpranowo https://t.co/ozDDtrXPCJ,
145,Evello12,"Keduanya akan segera bertarung secara fair di Youtube. Sementara di Instagram dan Tiktok? Ganjar Pranowo telah membuktikan kreativitasnya. (9/9)

Selengkapnya? #TanyaEvello","Wisma Nugra Santana, Lt 13"
146,Evello12,"'@ganjarpranowo tinggal menunggu tiket dukungan parpol. Jika tiket itu ada, sorotan media &amp; panggung keduanya akan setara. (8/9)","Wisma Nugra Santana, Lt 13"
147,Evello12,"Kalah di Youtube, @ganjarpranowo ternyata jauh lebih populer dibandingkan dibandingkan @aniesbaswedan di Media Sosial Tiktok. Ganjar Pranowo mengoleksi interaksi melalui tombol Diggs sebanyak 8.100.198. Sementara Anies Baswedan mengoleksi 1.256.308. (5/9) https://t.co/CLPfNVe6z9","Wisma Nugra Santana, Lt 13"
148,Evello12,"Unggul tipis di Instagram, @ganjarpranowo ternyata tak setinggi interaksi @aniesbaswedan di Youtube. Di media sosial video ini, Anies mengoleksi 400.767 likes. Sementara Ganjar Pranowo tertinggal dengan koleksi likes sebanyak 110.112. (4/9) https://t.co/46AAETavrc","Wisma Nugra Santana, Lt 13"
149,Evello12,"'@ganjarpranowo mengoleksi 2.100.684 tombol likes dari warga Instagram, berbanding jumlah likes @aniesbaswedan yang mencapai 2.026.010 likes. Walau terbilang tipis, tetapi selisihnya mencapai 100 ribu likes. (3/9) https://t.co/2BSYP1gqHE","Wisma Nugra Santana, Lt 13"
150,Evello12,"'@aniesbaswedan dan @ganjarpranowo bersaing keras berebut interaksi warga Instagram sepanjang Februari 2023. Walau terbilang terpaut tipis, akan tetapi pertarungan di lapangan pertempuran ini dimenangkan Ganjar Pranowo. (2/9)","Wisma Nugra Santana, Lt 13"
151,Evello12,"Mengintip Interaksi @AniesBaswedan vs @GanjarPranowo di Instagram, Youtube &amp; Tiktok
(1/9)

Sebuah Utas 
Data Sepanjang Februari 2023","Wisma Nugra Santana, Lt 13"
152,Arofani_Hatifa,@hanayasausan @adnan_uj @BosPurwa @xix0_3 @ganjarpranowo 😂😂😂,
153,MasFey,@Fr4nst @ganjarpranowo Sakjane pemkab nya ngerjain apa aja ya?,"Batang, Indonesia"
154,Arofani_Hatifa,"@adnan_uj @BosPurwa @xix0_3 @ganjarpranowo Jadi RT gak berhasil jg, ya udah diem aja 😂😂😂",
155,liriksoe,"@kominfo_jtg @ganjarpranowo Lapor pak...jalan bolong2 dan gelombang sepanjang perbatasan demak-p4 pedurungan (jalan provinsi) jalur tengag,  juga sudah tidak mampu menampung kepadatan arus lalu lintas. Kapan diperbaiki dan diperlebar?",
156,Arofani_Hatifa,@adnan_uj @BosPurwa @xix0_3 @ganjarpranowo 😂😂😂,
157,Ugi7498,"@ganjarpranowo @Jateng_Twit @jokowi Tema pembahasan di tweet dgn gambar yg ditampilkan gak nyambung. Pembahasan ttg bencana, fotonya ttg Selfi para pejabat dan foto pencitraan. Klo udah gak nyambung gini, udah terbaca, bagaimana kualitas utk memimpin negara",
158,pudin69,"GANJAR JAMIN KEAMANAN PELAPOR &amp; LENGKAPI LAPORGUB FITUR ANONIM
@ganjarpranowo :
Banyak sekali laporan yang masuk, macem-macem bentuknya. Mulai yang pemerintahan, kebijakan publik sampai urusan
personal juga adukan, tidak masalah. https://t.co/pIWkkLthEg","Bojonggede, Indonesia"
159,Rifkifardianzah,@blontankpoer @ganjarpranowo Mbatangan Pati maaaasss... duuh setres lewat sana.. ini mau lebaran ga ada solusi yaa?,Malang Jawa Timur
160,teguhabengyuana,"@ganjarpranowo IKN langkah mengawali membawa Indonesia mewujudkan cita2 bangsa dan negara yg adil dan juga semoga makmur, bukan sebatas wacana, mimpi para pemimpin sebelumnya.
Ganjar yakinkan kita IKN 100% lanjut dan perjuangan diteruskan, amien",jakarta barat
161,Arofani_Hatifa,@BosPurwa @ganjarpranowo 😂😂😂,
162,AnasirBj,@ch_chotimah2 @ganjarpranowo uki psi sudah tak tantang ke jateng. tak biayai sampe dia puas dan tau tentang jateng. dia kagak berani dateng malah mlipir ngeles sana sini. pa lg lo cm modal batangan nul cenul. no macet juwana sampe lasem.,
163,AbuRayy61485339,@ch_chotimah2 @ganjarpranowo Suruh main ke jalur solo ponorogo via wonogiri ....ponorogo biar merasakan sensasi sokbreeker rusak ....,
164,Suatusaatnanti0,"@ganjarpranowo @LaporGub_ Infoo pak banjir dan macet pantura di pati.. Debit air nya tinggi poll
Macet nya puanjang poll
Semoga ada solusi
Tindakan lebih lanjut tentang gunung kendeng yang gundul
Dan jalan nya mohon untuk bisa di rekayasa jalur dan bantuan untuk yang terkena musibah ini🥲 https://t.co/3vDlK9U4VI",Neraka-nya
165,jayarastafara54,"@kominfo_jtg @ganjarpranowo Tai kucing ,tu lihat banyak jalan dipantura macet dan rusak",
166,Ibnurosy1,@ganjarpranowo @provjateng Betul sekali komandan👍👍👍👍,
167,FikiAryanto3,"Angka Prabowo itu lebih unggul dari Ganjar Pranowo dan Anies Baswedan. 

@prabowo @Gerindra 
capres2024 
pemilu2024 
dekade08 
terusmajubersamaprabowo 
mendingprabowo 

Wis Wayahe Prabowo 
2024 Pilih Prabowo 
Ayo Menangkan Prabowo",Bandung
168,CahneMay,@bumnbersatu @jokowi @aniesbaswedan @ch_chotimah2 @Dennysiregar7 @KompasEkonomi @detikcom @prabowo @ganjarpranowo @LOVE_AG4EVER @yunartowijaya @CakTugiman Gedang opo kuwi,
169,FikiAryanto3,"Elektabilitas Prabowo Melejit, Kalahkan Ganjar Pranowo hingga Anies Baswedan. 

@prabowo @Gerindra 
capres2024 
pemilu2024 
dekade08 
terusmajubersamaprabowo 
mendingprabowo 

Wis Wayahe Prabowo 
2024 Pilih Prabowo 
Ayo Menangkan Prabowo",Bandung
170,DeweSing,"@TyoSade35337920 @ch_chotimah2 @ganjarpranowo Poloannya keren masee, pantes benci pak Anies. Sesama penyuka bokep harus saling mendukung. https://t.co/rwSse7ASp8",Indonesia
171,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/dhBld8Skvw",
172,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/8XfW4A5284",
173,RizkiR4madani,"@HotelBrongto @DavidWijaya82 @SetiaAdy_p @BHD_8 @periani @bhenytarika28 @MukhtarLuthfi12 @JohnIrwan4 @lukmanalwahid @CANDAdanBISNIS @TukangMu @MaryanaNunung @dwija_pangarsa @Galih_Akek @EviSuryanti10 @sofiankawar1 @Yul3h4 @RazkaFaiz @PLiantini @Zulfika35354359 @babegalak1 @HeriSu19 @aguzts_ @SultanAnjar @BayuErrianto @positive_values @kasrulsani9 @Edward_1smail @LiaIsti1 @Recoignitionwal @eddies_song @CumiCue @AdigunaAtmaja @Iqbalkuntoro1 @BHD_58 @ganjarpranowo @jokowi @aan_muba @DPR_RI Ho,oh","Depok, Jawa Barat"
174,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/Yh97J8l8tW",
175,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/PWrVWKXPNl",
176,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/NqYfkmAn9I",
177,adangsetiadana,@mihrabku @kompascom @ganjarpranowo Sejak kapan ya kompas punya idealisme?,
178,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/JZy9le0aQZ",
179,DaTomphel,@blontankpoer @ganjarpranowo Uban lg kabur ke kota lain konten bagi2 duit sambil lari2 kecil,
180,dukung_ganjar,Santri Dukung Ganjar Jawa Barat melaksanakan Safari Majelis Talim ke Majelis Taklim Al-Muhajirin di Bandung Pada Tanggal 02/03/2023. #Ganjar #Ganjarpranowo #Ganjar2024 #Ganjarpranowo2024 #santridukungganjarjabar https://t.co/0db30rONOH,
181,eneng_19,"Ini luar biasa, kerja bagus 👍🇲🇨

Selama dua periode Gubernur Jawa Tengah Ganjar Pranowo telah membangun jalan desa dgn total 10 kilometer.
Upaya untuk menunjang infrastruktur &amp; perekonomian warga. https://t.co/OlKLVjszTH",city ​​of Jerusalem
182,sapriadi_doank,@ch_chotimah2 @ganjarpranowo https://t.co/pGInuO9owv,Mempawah
183,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/LA17yHf1vs",
