,@Username,Tweet,Lokasi
184,progorejosari,@Wede00217596 @kominfo_jtg @ganjarpranowo @dpubmckjateng @provjateng @KemenPU @LaporGub_ @laporwalikotmgl @jokowi @JoeBiden @KingSalman @KingAbdullahII Salah e main bal-balan,"Magelang, Jawa Tengah"
185,dephylla,"@ganjarpranowo Yth. Bapak Gubernur Jawa Tengah, mohon segera ditindak lanjuti perbaikan jalan Provinsi Semarang-Boja sampun ambyar pak gub, kasian mobilitas warga terhambat, sering jadi penyebab kecelakaan",
186,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/Sm1D6In7Ai","Slawi, Indonesia"
187,Bangkit92894137,@YUDHI_Laksana @ganjarpranowo,
188,ToRush9,"@ganjarpranowo Mbok dimulai dari jalan provinsi sendiri ndoro 

Ampun pencitraan ke provinsi lain",
189,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/1cLZ5YFvq6","Slawi, Indonesia"
190,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/iqKlERGZYX","Slawi, Indonesia"
191,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/ibpu3fdrYj","Slawi, Indonesia"
192,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/rVHDX6zG1W",
193,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/BcwwmSDFHB","Slawi, Indonesia"
194,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/ynGaet2ATe","Slawi, Indonesia"
195,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/ahmI9zcjpQ","Slawi, Indonesia"
196,JatengTV,(12) PT Perorangan memiliki kepastian hukum dan terdaftar resmi di Kemenkumham. Kedudukannya sama seperti PT biasa. #ptperorangan #badanhukum #badanusaha #umkm #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 #IndonesiaBangkit #Jokowi https://t.co/HRqCfZTPEG,"Semarang, Jawa Tengah"
197,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/EDQhMel6rk","Slawi, Indonesia"
198,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/uhu7vfXSly","Slawi, Indonesia"
199,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/NTewpA8dVy",
200,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/574yTyu5jx","Slawi, Indonesia"
201,Ugi7498,"@BosPurwa @DonAdam68 @ganjarpranowo Iya bener gak dapet. Sdh bagus awalnya, endingnya gregetnya hilang.",
202,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/cywU9u3Q5o",
203,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/Ax3kmKn0F5","Slawi, Indonesia"
204,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/tWrRr5btSx","Slawi, Indonesia"
205,PalingNKRI,@ganjarpranowo,"Shinjuku-ku, Tokyo"
206,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/VS4r2nFpqs","Slawi, Indonesia"
207,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/kppww8BQX5",
208,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/oXoUTvzoRX","Slawi, Indonesia"
209,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/24Z5EWErJ0","Slawi, Indonesia"
210,bpjtegal,"Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Tegal

#JatengGayeng

@ganjarpranowo @TajYasinMZ @provjateng @humasjateng @dprdjatengprov @dpubmckjateng https://t.co/DCRQCxiR29","Slawi, Indonesia"
211,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/GW8ZCYBTMk",
212,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/xkDMbcHB75",
213,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/mchACpI5oR",
214,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/On7Zt9nELN",
215,dephylla,"@kominfo_jtg @ganjarpranowo Jalan provinsi Semarang-Boja sudah parah belum tertangani min, sudah banyak laporan kok belum ada tindak lanjut gimana ini???",
216,hersuss_sibejoo,"@ch_chotimah2 @ganjarpranowo Pengamat saya, malah banyak jalan rusak dan blm d bangun lagi...",
217,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/5x2ozK07c3",
218,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/EdyCEDA6Fe",
219,Wede00217596,@progorejosari @kominfo_jtg @ganjarpranowo @dpubmckjateng @provjateng @KemenPU @LaporGub_ @laporwalikotmgl @jokowi @JoeBiden @KingSalman @KingAbdullahII Jembatan salahnya apa kok dilaporkan pak Ganjar,
220,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/Fop3dpCvFV",
221,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/8undb0EK3s",
222,ET_Monitor,"ERICK THOHIR NEWS |  Komentari Dukungan Jadi Cawapres Ganjar Pranowo, Erick Thohir: Saya Enggak Bisa Bilang Tidak https://t.co/nmPZMkSis3 | BangkitBersamaET","DKI Jakarta, Indonesia"
223,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/ieV2ZJfWJZ",
224,Ugi7498,@YUDHI_Laksana Oh masih dijabat Raden Mas Ganjar Pranowo. Maaf masih sibuk beliaunya. Menghadiri pelantikan jadi capres dari partai PDIP.,
225,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/NLaLKOrkme",
226,akhmad_khumedi,@blontankpoer @Divandaru @gayengco @ganjarpranowo Walaaaah kok buka rahasia..  yo malih ra sido rono dg kecepatan konstan 60 kmh,Digenggaman Allah SWT
227,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/ZKY1i0QvcJ",
228,AulTakashi,@ganjarpranowo @jokowi banjir masih menggenang tapi di tinggal.joging ke kalimantan.piyeee iki,
229,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/VBeTa90KiD",
230,progorejosari,@GuzDemang @blontankpoer @ganjarpranowo Gek patang tahun,"Magelang, Jawa Tengah"
231,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/o116KMHrOE",
232,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/8hlyB2oPme",
233,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/RZXw3Fk7E0",
234,progorejosari,@FauzanMusthofa @YehezkielSugiy1 @ClaudiaHSitomp1 @ArifPetaniKopi @poldajateng_ @KecamatanDukun @ganjarpranowo @PolrestaMgl @Sumadi54038642 @dimerapi @FmplMerapi @ArisIchsan @serenamonika @merapi_uncover Gertak sambel biasa,"Magelang, Jawa Tengah"
235,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/tEUOE1qgbU",
236,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/ZMZibZ54pm",
237,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/UarmighNrz",
238,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/aAsUQNfUXj",
239,radar_ntt,Ganjar Pranowo Unggul di Internet dan Media Sosial https://t.co/wp4B677mqg,Kupang NTT
240,MIrvanDarwin1,@trinugroho162 @ch_chotimah2 @ganjarpranowo nah ki wong kebumen ki @trinugroho162,
241,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/7ka8Wctz1z",
242,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/WnCpqurvbJ",
243,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/k7d7UoNVG5",
244,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/gBxaYske8y",
245,BPJPATI,"Hallo Sahabat #JalanCantik
Pemeliharaan Rutin Jalan dan Jembatan
BPJ Wilayah Pati

#JatengGayeng
#gunakanmasker
#jagajarak
#cucitangan

@ganjarpranowo
@TajYasinMZ
@provjateng
@humasjateng
@dpubmckjateng
@BPJPATI https://t.co/te8HmCaN1q",
246,aminuddin_1626,@blontankpoer @gayengco @ganjarpranowo Pak @ganjarpranowo coba perjalanan darat dari Semarang ke Rembang via arteri pantura ya,"Lasem, Rembang, Jawa Tengah"
247,_Lontongbalap,"@blontankpoer @ganjarpranowo iyoo pak Ganjar iku @ganjarpranowo , tak ajak ngopi nek gone @bunn_koffie tp sampeyan budale lewat Purwodadi lho ya dalane sek alus","Buenos Aires, Sragentina"
248,freshwater78,Pripun to pak @ganjarpranowo macet kalihan jalan rusak kok angel temen teratasi.,Pati - Rembang
249,triliuner007,@BosPurwa @ganjarpranowo Kata2 nya jelas sekali. Hanya orang tolol yang tidak tahu pesannya.,russia
250,jasonDJFM,@BosPurwa @ganjarpranowo Absurd it is,Indonesia
251,genta_evy,@ch_chotimah2 @ganjarpranowo https://t.co/8UHf2kdzZS,
252,donsat10,@blontankpoer @ganjarpranowo di tag pak Julinya boss sama @karanganyarkab iki piye?,
253,BangsriTerkini,"Iki Kategori Lubang Opo Ora Ya Pak @ganjar_pranowo @LaporGub_
@dpubmckjateng

 Lokasi Jalan Wedelan Bangsri

Via @12_galeri 

#bangsri #wedelan #jepara #bangsriterkini https://t.co/Iuo2zKyMsl","𝓑𝓪𝓷𝓰𝓼𝓻𝓲 , 𝓙𝓮𝓹𝓪𝓻𝓪"
254,pristiana92,@ganjarpranowo Jalan prov Banjarnegara-Pekalongan mohon diperhatikan pak. Banyak sekali yg berlubang dan tidak rata apalagi ditambah klo malam gelap. Sangat membahayakan pengendara lebih-lebih jika hujan.,Indonesia
255,brochandra,@suryaamriza @BosPurwa @ganjarpranowo Itu mua sebuah pidato level ketua osis saja mas... artinya dia nyinggung dirinya.klau g berhasil ubah jateng..jgn malah nyapres..tpi terserah kegilaannya dia saja mah..klau ngandalin yg penting jawa.kapan negeri ini mau maju,
256,JombloDai,"@blontankpoer @ganjarpranowo Ini udah langganan y mas, dari jaman dulu rumah pakdhe saya Deket situ jalanannya y kayak gitu aja",Indonesia
257,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Wonotunggal - Surjo

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/3U1WcsmVEz","Pekalongan, Jawa Tengah"
258,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Wonotunggal - Surjo

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/QELJjIcwqX","Pekalongan, Jawa Tengah"
259,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Wonotunggal - Surjo

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/Jg9sB1pHdN","Pekalongan, Jawa Tengah"
260,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Wonotunggal - Bts. Kab. Pekalongan

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/CachWTlzYp","Pekalongan, Jawa Tengah"
261,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Wonotunggal - Bts. Kab. Pekalongan

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/5M3fzxMROh","Pekalongan, Jawa Tengah"
262,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Wonotunggal - Bts. Kab. Pekalongan

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/29LNcGeayp","Pekalongan, Jawa Tengah"
263,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Wonotunggal - Bts. Kab. Pekalongan

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/wZyeyjH3HK","Pekalongan, Jawa Tengah"
264,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Wiradesa - Kajen

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/lbcCQin6cq","Pekalongan, Jawa Tengah"
265,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Wiradesa - Kajen

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/YiompGL0mI","Pekalongan, Jawa Tengah"
266,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Wiradesa - Kajen

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/ishKqHRXhq","Pekalongan, Jawa Tengah"
267,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Kajen - Kesesi/Bts. Kab. Pemalang

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/vaj4C79hAf","Pekalongan, Jawa Tengah"
268,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Kajen - Kesesi/Bts. Kab. Pemalang

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/iPdynECCIY","Pekalongan, Jawa Tengah"
269,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Kajen - Kesesi/Bts. Kab. Pemalang

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/aQm8uGvdjF","Pekalongan, Jawa Tengah"
270,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Kajen - Kesesi/Bts. Kab. Pemalang

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/jzKl8HFPgf","Pekalongan, Jawa Tengah"
271,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Kajen - Kalibening/Bts. Kab. Banjarnegara

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/Gmf0aaVeoU","Pekalongan, Jawa Tengah"
272,bpjkalongan,"Sahabat #JalanCantik
Pekerjaan Pemeliharaan Rutin Ruas
Kajen - Kalibening/Bts. Kab. Banjarnegara

@ganjarpranowo @TajYasinMZ
@provjateng @dpubmckjateng
@Bpjkalongan @humasjateng
@kominfo_jtg @dprdjatengprov https://t.co/3piXRahOaP","Pekalongan, Jawa Tengah"
