,@Username,Tweet,Lokasi
390,trinugroho162,"@ch_chotimah2 @ganjarpranowo Coba ke sini aja..
Lihat kondisi jalan di Kebumen Jawa Tengah khususnya.",Kebumen Jateng Indonesia 
391,ubedasy,@blontankpoer @ganjarpranowo Kok ngeri jalane mas..!,"solo,bekasi-majalengka-Serpong"
392,MajinSamri,"@AdityaAzadkhan2 @ch_chotimah2 @ganjarpranowo @ch_chotimah2 ini bukan cewek, tapi cowok. Dia kerjanya bantuin Emo, bantuin iblis ganggu Orang2 Baik. Ini memang kerjaannya. Biar kalian tahu aja.
Hayyahhhh 😀😂🤣😂😀",
393,alex_suprijadi,@setionohadimul2 @knpiharis @ganjarpranowo @aniesbaswedan @prabowo @erickthohir @AgusYudhoyono @cakimiNOW Wuiiiiiih....mukanya kenapa tuuuuuh😂😂😂😂😂😂,
394,Taqim35937476,@BosPurwa @ganjarpranowo Kalau kau tdk tau maksud dr apa yg di bicarakan oleh pak ganjar berarti kau yg lebay... 😂😂😂😂😂 artinya jangan terlalu bicara besar ingin laksanakn perubahan dunia luar drpd diri sendiri kalau masih munafik sprt anis,
395,adimas_markum,Badhe dipun sindak mboten niki Ndoro @ganjarpranowo  @TemanGanjar2705,"California, USA"
396,TracyPedas,"Program pelestarian alam yg diinisasi oleh Gubernur Jateng @ganjar_pranowo sukses besar di mana kabupaten Jepara jadi buktinya krna berhasil meraih Adipura Kencana tahun 2023, yg merupakan penghargaan tertinggi atas keberhasilan dalam melestarikan lingkungan.
#GANTARI🇲🇨 
#Ganjar https://t.co/UcQBMBXqmR",
397,Anas_S_Alimi,"Pak @jokowi, Mas @ganjarpranowo dan Mas @gibran_tweet diundang DEEP PURPLE @_DeepPurple tanggal 10 Maret di Edutorium UMS Solo. https://t.co/6aUXYns4qI",Smart Idea Virus|Jogja-Jakarta
398,suryauy76921062,@ch_chotimah2 @ganjarpranowo https://t.co/50uOMy8Ma4,
399,MSyafiur,@SakuntaSarpaa @ILoveJepara @bupati_jepara @ganjarpranowo @dpubmckjateng @dpupr_jepara @JeparaHariIni @Jerapa_Twit @Jepara_Twit Kayune di ceblokno neng gon bolong wae ben tukul 🤣🤣🤣🤣,
400,alex_suprijadi,@knpiharis @ganjarpranowo @aniesbaswedan @prabowo @erickthohir @AgusYudhoyono @cakimiNOW Aku pilih kebo vs onta,
401,MashaNdeber,"""Sedangkan Ganjar Pranowo 18,9 persen, Anies Baswedan 17,9 persen,"" ujar Ade Irfan saat konferensi pers di Cikini, Jakarta Pusat, Selasa (28/2/2023).

#PrabowoUnggul
#BangkitBersama 
Prabowo Subianto",Oblast Tomsk
402,Cntikadwirtna,@GanjaranApp @ganjarpranowo Pak Ganjar ini sosok yang sangat berbeda dari calon pemimpin lainnya beliau lebih memilih bersafari ke sekolah-sekolah untuk mengajarkan kepada siswa-siswa tentang pentingnya anti korupsi demi terwujudnya pembangunan Indonesia yang lebih maju dan lebih baik,"Cileungsi, Indonesia"
403,MashaNdeber,"Peneliti Senior Media Survei Nasional (Median) Ade Irfan Abdurrahman mengatakan, tiga nama tokoh yang memiliki elektabilitas paling tinggi masih sama yaitu Prabowo Subianto, Ganjar Pranowo, dan Anies Baswedan.

#PrabowoUnggul
#BangkitBersama 
Prabowo Subianto",Oblast Tomsk
404,devano_nur,@kominfo_jtg @ganjarpranowo Neng tegal akeh dalan pda bodol,
405,TracyPedas,"Sekjen Partai PAN Eddy Soeparno mengatakan pasangan Ganjar Pranowo - Erick Thohir merupakan pasangan terbaik &amp; perpaduan yg pas u/ memimpin Indonesia di 2024 mendatang.
Keduanya jg mewakili dua kelompok pemilih yg slama ini kerap digunakan yaitu dari Jawa &amp; luar Jawa
#GANTARI 🇲🇨 https://t.co/i3D3QdEaTs",
406,MashaNdeber,"Berikut Elektabilitas Lima Capres Hasil Survei Median

Prabowo Subianto 20,5%

Ganjar Pranowo 18,9%

#PrabowoUnggul
#BangkitBersama 
Prabowo Subianto",Oblast Tomsk
407,syahlankholiq,@blontankpoer @ganjarpranowo Kayak di bulan.,"Agam, Sumatera Barat"
408,ayudestiani62,"@ganjarpranowo @LaporGub_ @dpubmckjateng Apalagi skrg alternatif ke kudus-jepara dr pati kidul masih tergenang banjir, jd belum bs dilewati kendaraan roda dua. Jd harus lewat lingkar pati utk ke kudus dstnya. Suwun.",Jalan Perhutani RT 02/04 Kayen
409,AnditaLyan14,"Ganjar Pranowo Serahkan Hibah Bidang Sosial Kemasyarakatan Rp 148,1 Miliar

McDonalds Ini Twitter Silent https://t.co/lj3UF8s2YS",
410,MHDYUSUFHANDOK1,"@ch_chotimah2 @ganjarpranowo Banjeeeerrrrrrrr,,,,,,,",
411,LRizkyplastik,@zarnaout45 @ganjarpranowo Punya program untuk atasi ini ngga...? Coba kita ingin tahu kualitas calon pemimpin. Mengatasi masalah besar itu dimulai dari mengatasi masalah kecil.,"Sukajadi, Indonesia"
412,RK_Lamongan,"Dalam 1 th trakhir elektabilitas Gub Jateng Ganjar Pranowo terus meningkat. Berbagai lembaga survei menyampaikan hal yg sama, nama Ganjar Pranowo konsisten berada di posisi atas dibanding dengan nama lainnya seperti AB dan PS. https://t.co/FtgiVdbTey",Indonesia
413,LRizkyplastik,@zarnaout45 @ganjarpranowo https://t.co/MjsALgI9jK,"Sukajadi, Indonesia"
414,penyndiri,@ch_chotimah2 @ganjarpranowo Jalan desa (gang &amp; setapak) itu dibuat oleh pemerintah desa memakai dana desa yg bersumber dari pemerintah pusat,lampung
415,rachmat_ezadewa,@ch_chotimah2 @ganjarpranowo Helehh . . .,"DKI Jakarta, Indonesia"
416,FaidhIlzam,"@blontankpoer @ganjarpranowo Brebes dah banyak nyawa hilang gara-gara jalan penuh lobang, brebes masih wilayah mu lo pak @ganjarpranowo",Gotham city
417,ayudestiani62,"@ganjarpranowo @LaporGub_ @dpubmckjateng Mohon pak utk jalan rusak/berlubang segera diperbaiki. Dan jg penerangan jalan mohon diperhatikan, krn sudah sering terjadi laka hingga md di tempat baik pagi/malam hari di jalan lingkar dekat PT Dua Kelinci Pati ke timur.",Jalan Perhutani RT 02/04 Kayen
418,mdeenne,@blontankpoer @ganjarpranowo @ganjarpranowo  dipun sumanggaakeun menawi ngersani nyobi jalan ukir ten jeporo pak https://t.co/JXXidFjeNj,
419,TracyPedas,"Optimalisasi Pembangunan Insfratruktur merupakan kunci sukses Pak Ganjar Pranowo dlm memajukan Jateng dimana Pak Ganjar memberi porsi besar kpda pembangunan infrastruktur jalan di 35 daerah tingkat dua.
Dari thn 2013- sekrg tercatat 6.724,29 KM jalan kab/kota yg sdh dibangun👍 https://t.co/Cf62NtpZIe",
420,RheaZhary,@Bramfanggi @ch_chotimah2 @ganjarpranowo https://t.co/NWBrZfY56Z,"Yogyakarta, Indonesia"
421,BobyPrast,@perhubunganjtg @ganjarpranowo Mulai terurai?,"Semarang, Indonesia"
422,syihabsyi,@Karob_Borak @dpupr_jepara @bupati_jepara @PemkabJepara @ganjarpranowo @puprjalanjtgdiy @humasjateng @JeparaHariIni @ILoveJepara Hasemboh,"Jepara, Indonesia"
423,MashaNdeber,"Ganjar Pranowo (18,9%)

Anies Baswedan (17,9%)

Ridwan Kamil (9%)

Agus Harimurti Yudhoyono (3,5%)

#PrabowoUnggul
#BangkitBersama 
Prabowo Subianto",Oblast Tomsk
424,Sri_GanjarLpg,"Pelatihan Public Speaking bersama Ikatan Mahasiswa Bowo Puyuh
Lokasi di Kec. Kalianda Kab. Lampung Selatan. Lampung

#ganjarpranowo 
#ganjarpresiden2024 
#srikandiganjar 
#srikandiganjarlampung https://t.co/zwpqzdqewP",Lampung
425,sdg_sumsel1,"Halo para santri, hari ini SDG Sumsel menjalin silaturahmi dengan Pondok Pesantren Abi Ummi Palembang. (02/03/2023)

#santridukungganjar #santrinusantara  #ganjarpranowo #ganjar #ganjarforpresident2024 #ganjaruntukindonesia #politikbersih #alimulama
@SDGanjar @ganjarpranowo https://t.co/0ZCnrkyu35",
426,Rianada7,@AirinDatangLagi @ganjarpranowo https://t.co/6iFOf1aIqR,
427,Sri_GanjarLpg,"Pelatihan Public Speaking bersama Ikatan Mahasiswa Bowo Puyuh

Selasa, 28 Februari 2023
Lokasi : Jl. Pratu Umar Gg. Sanggar Way Urang Kec. Kalianda Kab. Lampung Selatan Prov. Lampung

#ganjarpranowo 
#ganjarpresiden2024 
#srikandiganjar 
#srikandiganjarlampung https://t.co/lijqfG2SVd",Lampung
428,ulilalbab_cuy,@AtikaGadiza @ganjarpranowo Berarti keluarga e jenengan orang kaya mbak,"Yogyakarta, Indonesia"
429,Rianada7,@AirinDatangLagi @ganjarpranowo Jl solo kartosuro.Pemimipin dzolim pasti hancur https://t.co/zDfFh9qNRr,
430,Ahmadway21,"@blontankpoer @ganjarpranowo Semua jalan kalo musim hujan begini ,jalur pantura Kendal Semarang ya sama, aspal nya jelek, klah sama air hujan..",
431,yusuf_abdillah_,@ch_chotimah2 @ganjarpranowo Coba nul main ke BREBES 😉,indonesia
432,Gusnek1,@AgungNiko @ganjarpranowo Dimana tempate keliatane nek ujan akeh sik do rusak kok...,
433,SDG_NTT,"#Ganjar #Ganjarpranowo #Ganjar2024 #Ganjarpranowo2024 #Ganjarpresiden 
#ganjarpranowopresiden #santridukungganjar #santriuntuknegeri https://t.co/TEMALDjpwe",
434,MrEqualizer2024,"@YUDHI_Laksana Denmas @ganjarpranowo disambati rakyatmu kuwi lo, mbokya ndang diurus.",
435,SwaraPita,"Berikut Elektabilitas Lima Capres Hasil Survei Median

Prabowo Subianto 20,5%

Ganjar Pranowo 18,9%

#PrabowoUnggul
#BangkitBersama 
Prabowo Subianto",
436,ariefsisoel,"@blontankpoer @ganjarpranowo Vario racing ku bar kejeglong mg kene yoan mas wingi kae, ket mbiyen ketoke rusak terus kono wi","Surakarta, Jawa Tengah"
437,TracyPedas,"Para pelajar yg berasal dari keluarga tidak mampu kini dapat meneruskan pendidikannya hingga lulus SMK di mana Gubernur Jateng Pak @ganjarpranowo mendirikan sekolah gratis bagi keluarga tidak mampu bahkan biaya hidup jg ditanggung Pemprov Jateng ❤️
#GANTARI 🇲🇨 https://t.co/3ORC1wZAAc",
438,yudikuncoro505,@ch_chotimah2 @ganjarpranowo Iye iye ommm .... Percaya kok omm....,
439,pekanbaru2_pku,@BosPurwa @ganjarpranowo Ngubah diri jadi apa,
440,shonnyf_ganesha,@SakuntaSarpaa @ILoveJepara @bupati_jepara @ganjarpranowo @dpubmckjateng @dpupr_jepara @JeparaHariIni @Jerapa_Twit @Jepara_Twit @dpupr_jepara,Taiwan
441,JatengTV,(11) Pemilik PT Perorangan bisa melakukan pemisahan kekayaan pribadi dan bisnis secara formal karena memiliki NPWP yang terpisah. #ptperorangan #badanusaha #umkm #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 #IndonesiaHebat #Jokowi https://t.co/HRqCfZUnue,"Semarang, Jawa Tengah"
442,noez_wahyudi,"@bumnbersatu @jokowi @prabowo @hulaihi @ganjarpranowo Lanjut sesuai dg rencana, tahapan dah berlangsung, dana sudah dipakai, ditunda malah membengkak lagi",
443,SDaltanzul,@_Umamlik @TeweL0101 @ganjarpranowo Resmi,
444,kondrek6,@ganjarpranowo Pak...ada jln berlubang yg agakdalem....udh 4 bulan lebih Ndak di perbaiki ....pdhl dkt bgt sama DPU Ungaran ...tepat nya di simpang 4 terminal Ungaran .. yg mau ke arah taman Unyil.....pdhl dkt bgt sama kantor DPU.  ..itu yg dkt DPU az GK di perbaiki ....mohon di perbaiki pak,
445,FendyRome,@Ary_Prasetyo85 @ganjarpranowo Selamat ya pak @ganjarpranowo semoga bapak terpilih lagi unt menjadi Gubernur Jawa Tengah unt 3 periode👍💪👍,"Batujajar, Indonesia"
446,mortrebellion,@perhubunganjtg @ganjarpranowo Pak rembang ke arah barat macet pak 🤦🏻,Anywhere
447,DavidSutarno2,@be4_GE @gayengco @ganjarpranowo @jokowi Kalau lewat tol nombok uang jalan😁😁,
448,SwaraPita,"Ganjar Pranowo (18,9%)

Anies Baswedan (17,9%)

Ridwan Kamil (9%)

Agus Harimurti Yudhoyono (3,5%)

#PrabowoUnggul
#BangkitBersama 
Prabowo Subianto",
449,Benlizp,"Kadrun bercakap hanya Anis memperjuangkan Islam sedangkan yang lainya seperti Ganjar Pranowo dicap sebagai Anti Islam.

Claim mewakili islam,paling suci, paling benar dan yang lain salah, sudah menjadi watak-sifat para kadrun.

Padahal 80% umat islam tak suka dgn kadrun. https://t.co/Y1p02eF98Q",DKI Jakarta
450,naninunano7,"@FenisiaPhoenix Calon presiden ku nh, p' Ganjar Pranowo  💖🇮🇩",kajarta
451,liila_c,"Terhitung banjir 8 hari yang diakibatkan air sungai meluap. Mohon diberikan solusi yang bijak nggeh bapak😭😌
@bupati_jepara @ganjarpranowo 
@jeparakabgoid @detik_jateng 
@kompascom @JeparaHariIni https://t.co/79BAF76GFo",
452,Jaga5_sila,"HOAX atau FAKTA?

@ganjarpranowo bangun 6.724 km jalan kabupaten
@aniesbaswedan merusak jalan

Kadrun pilih siapa kalau mereka jd capres? 

Pake otaknya ya Drun 
Jgn pake dengkul https://t.co/nCV8kXxT1A","Arema, Indonesia"
453,Abdoeljegger202,@Jogja_Menyapa @ruhutsitompul @Miduk17 @ganjarpranowo 🤫.. sssst ojo banter² le 🤭,
454,OMGDKIJAKARTA,"Apa pandangan sobat semua soal penggunaan buzzer politik di sosmed kita? Silahkan komen di bawah ya...

#orangmudaganjar
#ganjarpranoworambutputih 
#ganjarrambutputih
#mariberpolitiktanpabasabasi
#anakjakartaberpolitik
#ganjarpranowo
#politikindonesia
#anakmuda
#jakartabersuara https://t.co/uv38B9zq5T",
455,be4_GE,"@DavidSutarno2 @gayengco @ganjarpranowo @jokowi lewat tol sepi bro, bisa ngebut 140/ jam.",
456,Jogja_Menyapa,@Abdoeljegger202 @ruhutsitompul @Miduk17 @ganjarpranowo 🤣🤣🤣🤣🤣🤣,"Yogyakarta, Indonesia"
457,Rhectza,@BosPurwa @ganjarpranowo Dongeng fiktif...,Indonesia
458,madularang,@Siantar72 @ganjarpranowo @PDI_Perjuangan @puanmaharani_ri @KakekHalal @AriozAtha @4rios16 @sasakpujut @indarsih72 Beda sama dajal nyaru menus...kuda tau lah https://t.co/vkBOV9YQfb,
459,Abdoeljegger202,@Satrianaiksupra @Jogja_Menyapa @ruhutsitompul @Miduk17 @ganjarpranowo 🤭🤫🤣,
460,njar_brahma,@Dilmil18 @ganjarpranowo @jokowi Untung udh direspon. Bisa2 kuwalat gk bisa nyapres ya pak 😅 https://t.co/kZ2mOYR9XX,Negeri Adjaib
461,nandi_sch,"@ch_chotimah2 @ganjarpranowo Jalan desa mah dari dana desa, dari kemendes. Semua desa melakukan hal yang sama di seluruh Indonesia.","Jakarta, Indonesia"
462,Satrianaiksupra,@Abdoeljegger202 @Jogja_Menyapa @ruhutsitompul @Miduk17 @ganjarpranowo bukannya sudah ganti jadi pak Banjir Pranowo?,
463,Optiktugumuda,"@ganjarpranowo Timur sma paket sokaraja pak gub, pas depan halte bus trans jateng, lubang mboten wiyar, tp kathah, matur nembah nuwun pak gub",
464,firmantile02,@BosPurwa @ganjarpranowo Maxud intinya ngga pernah berhasil gitu???,
465,Abdoeljegger202,@Jogja_Menyapa @ruhutsitompul @Miduk17 Hidup pak @ganjarpranowo,
466,maxversatan,pak ganjar pranowo,MV1 LN4 MM93 AM73 FQ20 IG28
467,Cangkacang13,Macet dijalur pantura Juwana Rembang sudah berhari hari. Jalur alternatif yang biasanya digunakan banjir. Terus harus lewat jalan mana? @ganjarpranowo @KemenPU https://t.co/9EQe7IUA4b,
468,dpraz_peje,@blontankpoer @ganjarpranowo Ada aplikasi namanya JALAN CANTIK. Buat laporan aja biar segera diperbaiki,Semarang
469,Praseti01999,"@AirinDatangLagi @ganjarpranowo Saya yang jadi warga jateng saja gak sudi milih dia.
lah kamu orang mana.?

sini maen ke jateng,nanti tak puter puterin biar tau semua jalan di jateng seperti apa.",
470,derpinhoz,@MatKecil69 @ch_chotimah2 @ganjarpranowo 10 rb km da nyampe eropa?,Or Yehuda
471,sahabatganjar,"Acara ini bertujuan untuk memberikan pelatihan dan pengalaman baru bagi nelayan, serta meningkatkan kesadaran akan pentingnya menjaga kebersihan lingkungan sekitar. 

#GanjarPranowo
#SahabatGanjar
#PestaRakyat
#SumateraSelatan https://t.co/79YdLTA8ke",
472,sahabatganjar,"Kegiatan Pengecatan Perahu Nelayan yang diselenggarakan oleh Sahabat Ganjar di Kabupaten Ogan Komering Ilir, Sumatera Selatan, telah berhasil menyatukan ratusan nelayan dan warga sekitar dalam suatu kegiatan yang menggembirakan.

#GanjarPranowo
#SahabatGanjar
#PestaRakyat https://t.co/1Yh4d5V42i",
473,ilhammita46,@ganjarpranowo Pak Ganjar Pranowo calon presiden 2024 fix no debat,
474,ilhammita46,@ganjarpranowo @LaporGub_ Pengaduan yg sangat aneh dari salah satu rakyat mu itu pak😂,
475,ilhammita46,"@ganjarpranowo Anak anak itu harus dijaga, di lindungi dan disayangi",
476,JatengTV,(12) PT Perorangan memiliki kepastian hukum dan terdaftar resmi di Kemenkumham. Kedudukannya sama seperti PT biasa. #ptperorangan #badanhukum #badanusaha #umkm #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 #IndonesiaBangkit #Jokowi https://t.co/HRqCfZUnue,"Semarang, Jawa Tengah"
477,korong_hideung2,"@TyoSade35337920 @ch_chotimah2 @ganjarpranowo Cieee BACOT lu bau BANGKE
kalo anggaran Habis gak jelas
Apa pdip di DPRD diem aja",
478,SantriGanjar,"""Sebuah perjalanan ribuan mil dimulai dari langkah kecil"" 🇮🇩
@SantriGanjar 
#ganjarpranowoforpresident2024 
#ganjarpranowo 
#darisantriuntuknegri 
#santridukungganjar
#ganjarpresiden
#ganjar2024
#ganjarpranowo2024 https://t.co/e6IbzbBhis",
479,anjar_kz200,"@sastrajawacom Cc @jokowi 
@ganjarpranowo 
@ridwankamil 
@TriRismaHarini 
🙏🏻🙏🏻🙇🏻‍♂",Indonesia
480,Ary_Prasetyo85,@yohanis_Yaman @ganjarpranowo Done,
481,rizki22em,"Di mohon dengan segala hormat kepada bapak gubernur jawa tengah @ganjarpranowo @LaporGub_ untuk menindak lanjuti kasus jalan berlubang yang ada di daerah jalan Pantura Brebes maupun jalan alternatif nya,sudah cukup banyak yang jadi korban jalan berlubang. https://t.co/gScJkqotTh","Brebes, Indonesia"
482,angellwibisono,@ganjarpranowo @LaporGub_ mohon perhatianya pak @ganjarpranowo ini desa Pamriyan Gemuh sudh 2tahun bellum di perbaiki  🙏🙏🙏🙏 https://t.co/zPGMcpBfna,
483,iron_steel12,@Relawananies Kalau pak BTP yg dampingi pak Ganjar Pranowo kira2 gimana yah 😁😁,Tuban
484,hoax_bukan,@BosPurwa @ganjarpranowo Otak mu yg jongkok kontol basi,"Cibitung, Indonesia"
485,Jokond0,@FatimahMercy Luar biasa pak @ganjarpranowo,"Magelang, Jateng."
486,MesinBebek,"@ch_chotimah2 @ganjarpranowo Gara2 jalan berlobang, Belum sepekan dah makan korban lagi. https://t.co/FPgSB21utb",
487,L_Nasional,"Inilah suasana subuh pertama di Masjid Raya Syekh Muhammad bin Zayed Surakarta. 

Setelah sekian waktu akhirnya resmi sudah masjid raya ini untuk kita gunakan beribadah sebaik-baiknya. 

#kacamatabangsa #GanjarPranowo Ini Twitter Umur 15 https://t.co/VpIJVgGFcy",Bekasi
488,L_Nasional,"Ganjar Pranowo terus berupaya memperhatikan jalan desa di seluruh wilayahnya. Sehingga, jalan desa lebih tertata.

#kacamatabangsa #GanjarPranowo Ini Twitter Umur 15 https://t.co/vj2AUQKpvD",Bekasi
489,L_Nasional,"Ganjar Pranowo terus berupaya mengentaskan kemiskinan di wilayahnya. Mulai dari menghadirkan program Serat Kartini, agar perempuan bisa bersekolah dan Ceting Ketan, salah satu upaya menghadapi stunting.

#kacamatabangsa #GanjarPranowo Ini Twitter Umur 15 https://t.co/Rw2VfjZCRd",Bekasi
490,ilham_agner,"@ch_chotimah2 @ganjarpranowo Boong nya, jadi tuh nul","Kota Bandung, Jawa Barat"
491,H_Nasional,"Inilah suasana subuh pertama di Masjid Raya Syekh Muhammad bin Zayed Surakarta. 

Setelah sekian waktu akhirnya resmi sudah masjid raya ini untuk kita gunakan beribadah sebaik-baiknya. 

#kacamatabangsa #GanjarPranowo Ini Twitter Umur 15 https://t.co/dSzVIX9HJS",Jakarta
492,H_Nasional,"Ganjar Pranowo terus berupaya memperhatikan jalan desa di seluruh wilayahnya. Sehingga, jalan desa lebih tertata.

#kacamatabangsa #GanjarPranowo Ini Twitter Umur 15 https://t.co/pgbhGG3rBx",Jakarta
493,H_Nasional,"Ganjar Pranowo terus berupaya mengentaskan kemiskinan di wilayahnya. Mulai dari menghadirkan program Serat Kartini, agar perempuan bisa bersekolah dan Ceting Ketan, salah satu upaya menghadapi stunting.

#kacamatabangsa #GanjarPranowo Ini Twitter Umur 15 https://t.co/6MMTePUSk7",Jakarta
494,blontankpoer,"@Satriya1158 @ganjarpranowo ini bukan protes. cuma berbagi info. jalan yang berbatasan dengan dua (lebih) kabupaten/kota sering kurang perhatian. jika melibatkan dua pemerintahan daerah, maka yang membawahi keduanyalah yang punya kewenangan mengoordinasi dua (lebih) pihak.","ÜT: -7.544538,110.789063mbm sr"
495,ilham_agner,@ch_chotimah2 @ganjarpranowo https://t.co/wsyanxsAAT,"Kota Bandung, Jawa Barat"
496,B_Nasional1,"Inilah suasana subuh pertama di Masjid Raya Syekh Muhammad bin Zayed Surakarta. 

Setelah sekian waktu akhirnya resmi sudah masjid raya ini untuk kita gunakan beribadah sebaik-baiknya. 

#kacamatabangsa #GanjarPranowo Ini Twitter Umur 15 https://t.co/tyODLIs7oh",Majalengka
497,B_Nasional1,"Ganjar Pranowo terus berupaya memperhatikan jalan desa di seluruh wilayahnya. Sehingga, jalan desa lebih tertata.

#kacamatabangsa #GanjarPranowo Ini Twitter Umur 15 https://t.co/uTRuTMI6i1",Majalengka
498,B_Nasional1,"Ganjar Pranowo terus berupaya mengentaskan kemiskinan di wilayahnya. Mulai dari menghadirkan program Serat Kartini, agar perempuan bisa bersekolah dan Ceting Ketan, salah satu upaya menghadapi stunting.

#kacamatabangsa #GanjarPranowo Ini Twitter Umur 15 https://t.co/4jXvPC7Sgx",Majalengka
499,mastbagust,@zadit_tidaz @ganjarpranowo @LaporGub_ CHOCHOKX..!,kepo lu
500,Satriya1158,"@blontankpoer @ganjarpranowo Ini jalan nasional kah, jalan propinsi kah, jalan kabupaten kah atau jalan kota kah? Cari tau lah dulu, mungkin lebih baik agar protesnya bist tepat sasaran 🎯",
501,yugipork73,@AirinDatangLagi @ganjarpranowo Merusak jalan itu lebih cuan,
